,accelerator_frequency,accelerator_host_interconnect,accelerator_interconnect,accelerator_interconnect_topology,accelerator_memory_capacity,accelerator_memory_configuration,accelerator_model_name,accelerator_on-chip_memories,accelerators_per_node,boot_firmware_version,cooling,disk_controllers,disk_drives,division,filesystem,framework,host_memory_capacity,host_memory_configuration,host_network_card_count,host_networking,host_networking_topology,host_processor_caches,host_processor_core_count,host_processor_frequency,host_processor_interconnect,host_processor_model_name,host_processors_per_node,host_storage_capacity,host_storage_type,hw_notes,management_firmware_version,network_speed_mbit,nics_enabled_connected,nics_enabled_firmware,nics_enabled_os,number_of_nodes,number_of_type_nics_installed,operating_system,other_hardware,other_software_stack,power_management,power_supply_details,power_supply_quantity_and_rating_watts,status,submitter,sw_notes,system_name,system_type,system_type_detail,system,host_processor_vcpu_count,host_processor_url,implementation,device,run_config
0,,PCIe Gen5 x16,XGMI,,192 GB,HBM3,AMD Instinct MI300X-NPS1-SPX-192GB-750W,,1,,Air-cooled,,,closed,,"vLLM 0.4.3+rocm614, PyTorch 2.3.0, ROCm 6.1.2",1.5TiB,24x 64GB Micron MTC40F2046S1RC48BA1 MHCC,"1x BCM57416 NetXtreme-E Dual-Media 10G RDMA Ethernet Controller, 1x MT2910 Family [ConnectX-7]",10G Ethernet,Ethernet on switching network,,32,,,2xAMD EPYC 9374F,2,"900G boot disk, 2x 3.5T data disk",NVMe SSD,,,,,,,1,,Ubuntu 22.04.4 LTS (Jammy Jellyfish),,"hipblaslt-8b71e7a, flash-attn-23a2b1c, vllm-a8cff57",,,,available,AMD,,Supermicro AS-8125GS-TNMR2,datacenter,N/A,1xMI300X_2xEPYC-9374F,,,,,
1,,PCIe Gen5 x16,XGMI,,192 GB,HBM3,AMD Instinct MI300X-NPS1-SPX-192GB-750W,,8,,Air-cooled,,,closed,,"vLLM 0.4.3+rocm614, PyTorch 2.3.0, ROCm 6.1.2",1.5TiB,24x 64GB Micron MTC40F2046S1RC48BA1 MHCC,"1x BCM57416 NetXtreme-E Dual-Media 10G RDMA Ethernet Controller, 1x MT2910 Family [ConnectX-7]",10G Ethernet,Ethernet on switching network,,32,,,2xAMD EPYC 9374F,2,"900G boot disk, 2x 3.5T data disk",NVMe SSD,,,,,,,1,,Ubuntu 22.04.4 LTS (Jammy Jellyfish),,"hipblaslt-8b71e7a, flash-attn-23a2b1c, vllm-a8cff57",,,,available,AMD,,Supermicro AS-8125GS-TNMR2,datacenter,N/A,8xMI300X_2xEPYC-9374F,,,,,
2,,PCIe Gen5 x16,XGMI,,192 GB,HBM3,AMD Instinct MI300X-NPS1-SPX-192GB-750W,,8,,Air-cooled,,,closed,,"vLLM 0.4.3+rocm614, PyTorch 2.3.0, ROCm 6.1.2",1.5TiB,24x 64GB Samsung M321R8GA0PB1-CCPXC,"1x BCM57416 NetXtreme-E Dual-Media 10G RDMA Ethernet Controller, 1x MT2910 Family [ConnectX-7]",10G Ethernet,Ethernet on switching network,,N/A,,,2xAMD EPYC TURIN,2,"900G boot disk, 2x 3.5T data disk",NVMe SSD,Preview due to using AMD next-generation EPYC CPU,,,,,,1,,Ubuntu 22.04.6 LTS (Jammy Jellyfish),,"hipblaslt-8b71e7a, flash-attn-23a2b1c, vllm-a8cff57",,,,preview,AMD,,Supermicro AS-8125GS-TNMR2,datacenter,N/A,8xMI300X_2xEPYC-TURIN,,,,,
3,,PCIe Gen5 x16,N/A,,94 GB,HBM3,NVIDIA H100-NVL-94GB,,4,,Air-cooled,NVMe,SSD,closed,,"TensorRT 10.2.0, CUDA 12.4",768 GB,12x64GB MTC40F2046S1RC48BA1,1x MT2910 Family [ConnectX-7],Infiniband,N/A,,96,,,AMD EPYC 9654 96-Core Processor,1,"3.8 TB SSD, 7.7 TB ",NVMe SSD,,,,,,,1,,Ubuntu 20.04.6,,"TensorRT 10.2.0, CUDA 12.4, cuDNN 9.1.0, Driver 550.54",,,,available,ASUSTeK,,ASUSTeK ESC4000A-E12 (4xH100-NVL-94GB),datacenter,N/A,ESC4000A_E12_4XH100_TRT,,,,,
4,,PCIe Gen5 x16,N/A,,80 GB,HBM3e,NVIDIA H100-PCIe-80GB,,8,,Air-cooled,,,closed,,"TensorRT 10.2.0, CUDA 12.4",2 TB,16x 64GB , 2x MT2910 Family [ConnectX-7],Infiniband,N/A,,32,,,AMD EPYC 9374F 32-Core Processor,2,4 TB SSD SSDPF2KX038TZ,NVMe SSD,Data bandwidth for GPU-PCIe: 504 GB/s; PCIe-NIC: 126 GB/s,,,,,,1,,Ubuntu 20.04.6,,"TensorRT 10.2.0, CUDA 12.4, cuDNN 9.1.0, Driver 550.54.15 , DALI 1.36.0",,,,available,ASUSTeK,,"ESC8000A-E12 (8x H100-PCIe-80GB, TensorRT)",datacenter,N/A,ESC8000A_E12_H100x8_TRT,,,,,
5,,PCIe Gen5 x16,"18x 4th Gen NVLink, 900GB/s",,80 GB,HBM3,NVIDIA H100-SXM-80GB,,8,,Air-cooled,NVMe,NVMe SSD,closed,,"TensorRT 10.2.0, CUDA 12.4",1.5 TB,16x 96GB M321RYGA0PB2-CCPPC,10x MT2910 Family [ConnectX-7],Infiniband,N/A,,64,,,INTEL(R) XEON(R) PLATINUM 8592+,2,1x 3.84TB NVMe SSD + 4x 3.84TB NVMe SSD,NVMe SSD,,,,,,,1,,Ubuntu 22.04.3,,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.90.07",,,,available,ASUSTeK,,"ESC-N8-E11 (8x H100-SXM-80GB, TensorRT)",datacenter,N/A,ESC_N8_E11_H100x8_TRT,,,,,
6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,,Air,,,closed,,PyTorch,1024GB,8 slots / 64GB each / per socket,2,Ethernet Controller / 100G,N/A,N/A,64,N/A,N/A,INTEL(R) XEON(R) PLATINUM 8592+,2,N/A,N/A,Cisco UCS C240 M7,,,,,,1,,Ubuntu 22.04.3 LTS,,5.15.0-102-generic,,,,available,Cisco,N/A,C240M7-1-node-2S-EMR-PyTorch,datacenter,N/A,C240M7-1-node-2S-EMR-PyTorch,,,,,
7,,PCIe Gen4 x16,N/A,,48 GB,GDDR6,NVIDIA L40S,,2,,Air-cooled,,,closed,,"TensorRT 10.2.0, CUDA 12.4",1 TB,16x 64GB HMCG94MEBRA109N,2x 100Gbe,Ethernet,N/A,,32,,,Intel Xeon Gold 6448H,2,6.4 TB NVMe SSDs,NVMe SSD,,,,,,,1,,Ubuntu 22.04.3,,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54.15, DALI 1.28.0",,,,available,CISCO,,"Cisco UCS C240 M7 (2x L40S, TensorRT)",datacenter,N/A,C240M7_L40Sx2_TRT,,,,,
8,,PCIe Gen5 x16,N/A,,80 GB,GDDR6,NVIDIA H100-PCIe-80GB,,2,,Air-cooled,,,closed,,"TensorRT 10.2.0, CUDA 12.4",1 TB,16x 64GB HMCG94MEBRA109N,2x 100Gbe,Ethernet,N/A,,96,,,AMD EPYC 9684X 96-Core Processor,2,6.4 TB NVMe SSDs,NVMe SSD,,,,,,,1,,Ubuntu 22.04.3,,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54.15, DALI 1.28.0",,,,available,CISCO,,"Cisco UCS C245 M8 (2x H100-PCIe-80GB, TensorRT)",datacenter,N/A,C245M8_H100_PCIe_80GBx2_TRT,,,,,
9,,PCIe Gen4 x16,N/A,,48 GB,GDDR6,NVIDIA L40S,,2,,Air-cooled,,,closed,,"TensorRT 10.2.0, CUDA 12.4",1 TB,16x 64GB HMCG94MEBRA109N,2x 100Gbe,Ethernet,N/A,,96,,,AMD EPYC 9684X 96-Core Processor,2,6.4 TB NVMe SSDs,NVMe SSD,,,,,,,1,,Ubuntu 22.04.3,,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54.15, DALI 1.28.0",,,,available,CISCO,,"Cisco UCS C245 M8 (2x L40S, TensorRT)",datacenter,N/A,C245M8_L40Sx2_TRT,,,,,
